B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
 -4.32618900578367912e-09  2.05332532778271445e-02 -4.96550466602507633e-06
  1.07941705285445747e-09  8.36282077466098332e-12 -1.03535788322479506e-15
 -5.35696199329814218e-18  4.60040414025685245e-22  2.55301277536540077e-24
  6.03064315613868937e-27 -9.60635479597118796e-30 -1.75615808619746859e-31
B0531+21   10-Jul-15  110000.00   57213.45833333330            56.776606 -0.379 -8.571
     65237717.398512   29.664667017500 gmrt  300   12  1400.000                
 -3.45000768197975646e-09  1.86343050656716351e-02 -3.46678714762439633e-07
  7.66650800920729654e-09  9.93563227318847067e-13 -7.34469556289299790e-15
 -7.50361885390915130e-19  4.02077031696290414e-21  5.73127842589628565e-24
 -3.51035468537762042e-26 -9.31133330016755708e-29  5.99925546801142073e-31
B0531+21   10-Jul-15  160000.00   57213.66666666660            56.776613 -0.390 -8.464
     65771687.161299   29.664667017500 gmrt  300   12  1400.000                
 -1.44662719882949304e-09  2.03138929478557870e-02  5.19871434007448534e-06
  2.83382667814898612e-09 -7.85571909652839068e-12 -2.69077232025644026e-15
  5.01839878172174833e-18 -4.00103543209682166e-22 -2.33621967256562472e-24
  5.08603880737584689e-26  1.52222878948479361e-29 -5.78081409308367245e-31
B0531+21   10-Jul-15  200000.00   57213.83333333330            56.776618 -0.406 -8.428
     66198863.553164   29.664667017500 gmrt  300   12  1400.000                
  9.52742969922564268e-10  2.28445267076285881e-02  4.40968542216078565e-06
 -4.82075544714967334e-09 -6.59704923441369059e-12  4.60872654052949535e-15
  4.05218279554644614e-18 -1.49221645876273477e-21  5.43512518743205506e-24
 -3.15080452499741625e-26 -1.06692281400233059e-28  5.63191408615884600e-31
B0531+21   11-Jul-15   10000.00   57214.04166666660            56.776624 -0.413 -8.515
     66732834.639752   29.664667017500 gmrt  300   12  1400.000                
 -9.39503787673835397e-10  2.37114338392439214e-02 -1.86667175529383868e-06
 -7.06483375799505367e-09  3.41180177864682392e-12  6.77944493017917819e-15
 -2.18228453228899416e-18 -3.97176576171970107e-21  9.12425478137248029e-25
  1.08977007505101452e-26 -3.13094452971309115e-30  1.50812902834095819e-31
B0531+21   11-Jul-15   60000.00   57214.24999999990            56.776631 -0.402 -8.560
     67266805.442530   29.664667017500 gmrt  300   12  1400.000                
 -5.06826425755247181e-09  2.12805155988211765e-02 -4.95791871105475497e-06
  1.21065273851234106e-09  8.34110899632068692e-12 -1.16721472561393576e-15
 -5.33748264540492319e-18  1.23900425324430866e-21  2.69115290503747086e-24
 -2.91739558819584077e-26 -1.72667141389940412e-29  4.22171567306598111e-31
B0531+21   11-Jul-15  110000.00   57214.45833333330            56.776637 -0.394 -8.530
     67800775.480738   29.664667017500 gmrt  300   12  1400.000                
  6.69119278731595830e-10  1.94146015944592250e-02 -2.62204828718481453e-07
  7.68082247441015603e-09  8.49012553730321416e-13 -7.35166265787444776e-15
 -6.49938882436099771e-19  3.26915764492722166e-21  5.53483496782417117e-24
  6.07788505768856566e-28 -9.32049885317310048e-29  8.91956926605787613e-33
B0531+21   11-Jul-15  160000.00   57214.66666666660            56.776644 -0.406 -8.524
     68334745.484467   29.664667017500 gmrt  300   12  1400.000                
  8.09906296352471203e-11  2.11339095100038683e-02  5.22525470622603031e-06
  2.70977463197794558e-09 -7.90773596775693442e-12 -2.57769812339412532e-15
  5.03393624818826409e-18  1.09000863481586943e-23 -1.44156992116122486e-24
  3.18560845043877605e-26 -9.10304866494186129e-31 -2.79774241050343723e-31
B0531+21   11-Jul-15  200000.00   57214.83333333330            56.776649 -0.422 -8.527
     68761922.072875   29.664667017500 gmrt  300   12  1400.000                
 -1.11570679491658541e-09  2.36550078143317015e-02  4.34596961998165485e-06
 -4.92392387755439917e-09 -6.50580486506905172e-12  4.71142989259232329e-15
  4.03365647805770066e-18 -2.36558634468609934e-21  3.76094916912815283e-24
  1.42993023381644079e-26 -8.09409438666037828e-29 -2.40250655419698597e-31
B0531+21   12-Jul-15   10000.00   57215.04166666660            56.776656 -0.428 -8.560
     69295893.395017   29.664667017500 gmrt  300   12  1400.000                
 -6.26969222939093192e-09  2.44686754834898858e-02 -1.95604977310940491e-06
 -7.01014863897364668e-09  3.54455589981666807e-12  6.70729675997431917e-15
 -2.30791246063140033e-18 -2.62578121509517157e-21  2.71949837449087200e-24
 -2.85083451689357738e-26 -2.89660802729392071e-29  5.78575833988176663e-31
B0531+21   12-Jul-15   60000.00   57215.24999999990            56.776663 -0.417 -8.525
     69829864.419288   29.664667017500 gmrt  300   12  1400.000                
 -2.88002078584111967e-09  2.20099752262755861e-02 -4.94936252432300373e-06
  1.34144418753325180e-09  8.31665785491876792e-12 -1.27905035466645174e-15
 -5.25459008839117574e-18  3.26448752701781422e-24 -1.17479185284304207e-24
  2.48525406791400641e-26  5.50042848075560508e-29 -3.97299060481176050e-31
B0531+21   12-Jul-15  110000.00   57215.45833333330            56.776670 -0.409 -8.511
     70363834.680161   29.664667017500 gmrt  300   12  1400.000                
 -2.41125091478744474e-09  2.01773479962367615e-02 -1.78154692527421255e-07
  7.69289177864889183e-09  7.03941684883580156e-13 -7.36358284976683630e-15
 -4.95993432960720273e-19  3.38456354345359116e-21  2.16245653082340661e-24
 -7.41193458972096328e-27 -3.24970221335434173e-29  1.68055168877639232e-31
B0531+21   12-Jul-15  160000.00   57215.66666666660            56.776677 -0.421 -8.396
     70897804.919470   29.664667017500 gmrt  300   12  1400.000                
 -2.90844252989484243e-09  2.19355658444888267e-02  5.24974385352452817e-06
  2.58490812837852547e-09 -7.95687742731564411e-12 -2.46449275549874649e-15
  4.98071069379244616e-18  4.91323728846993876e-22  2.77202471456348937e-24
  1.39896549877148340e-26 -7.41273762516445325e-29 -8.58188916728755510e-32
B0531+21   12-Jul-15  200000.00   57215.83333333330            56.776682 -0.437 -8.402
     71324981.699893   29.664667017500 gmrt  300   12  1400.000                
  2.39387393715924206e-09  2.44461404357310119e-02  4.28046267490832409e-06
 -5.02561683584581816e-09 -6.41251355344266486e-12  4.79574876280104875e-15
  3.98696382356055837e-18 -9.57158711440667246e-22  3.76344443981284284e-24
 -5.31107816004522673e-26 -8.81297838345735915e-29  8.66364692018686260e-31
B0531+21   13-Jul-15   10000.00   57216.04166666660            56.776689 -0.443 -8.507
     71858953.251675   29.664667017500 gmrt  300   12  1400.000                
 -2.42534326108466815e-09  2.52060243362621575e-02 -2.04535269983349014e-06
 -6.95356404433129629e-09  3.67532052910841186e-12  6.65959732831448830e-15
 -2.33132619163413409e-18 -3.12223461165835286e-21  6.49389887047318368e-27
 -7.39042100271276180e-27  1.58706281468666458e-29  2.44720636308377534e-31
B0531+21   13-Jul-15   60000.00   57216.24999999990            56.776696 -0.432 -8.398
     72392924.491520   29.664667017500 gmrt  300   12  1400.000                
 -5.05096288744145256e-09  2.27199648309887071e-02 -4.93984997036334443e-06
  1.47189055242565022e-09  8.29020421858781905e-12 -1.40221146500858152e-15
 -5.24557021497696889e-18 -5.74627025268390870e-23 -6.34458533620957919e-25
  2.64673180571315538e-26  4.38998021147154470e-29 -3.73292200970202283e-31
B0531+21   13-Jul-15  110000.00   57216.45833333330            56.776703 -0.424 -8.487
     72926894.969273   29.664667017500 gmrt  300   12  1400.000                
  1.19055849002818594e-10  2.09208625367212422e-02 -9.45603033797024322e-08
  7.70267057934531377e-09  5.59561848843195636e-13 -7.37173008860623144e-15
 -4.62571969570548239e-19  3.27226520075390686e-21  5.00061648533950607e-24
 -1.50304223081106471e-27 -8.12515139941260727e-29  6.09101387261471383e-32
B0531+21   13-Jul-15  160000.00   57216.66666666660            56.776710 -0.436 -8.483
     73460865.438295   29.664667017500 gmrt  300   12  1400.000                
 -5.65115011295252209e-09  2.27171661777126541e-02  5.27217865524944048e-06
  2.45930659203350832e-09 -8.00502978753762596e-12 -2.35437519967691875e-15
  5.08923035777226106e-18  1.37185936048770742e-21 -1.07378228637484470e-24
 -2.53256111792957507e-26 -8.01619054766006311e-30  5.22769040463928216e-31
B0531+21   13-Jul-15  193000.00   57216.81250000000            56.776715 -0.450 -8.445
     73834645.252690   29.664667017500 gmrt  300   12  1400.000                
 -4.88418506956370775e-10  2.49503027345320642e-02  4.63912332172042479e-06
 -4.32585176815576498e-09 -6.99569165082576798e-12  4.13776156127380933e-15
  4.31469021538591630e-18 -1.82944993571808929e-21  4.93772287813432075e-24
 -1.33990051691853969e-27 -9.86001677723082794e-29  2.17106943905556035e-32
B0531+21   14-Jul-15    3000.00   57217.02083333330            56.776722 -0.459 -8.593
     74368617.000868   29.664667017500 gmrt  300   12  1400.000                
  5.99206087007565563e-10  2.60308796414788421e-02 -1.49527829933770637e-06
 -7.29081590310950406e-09  2.78639492456166760e-12  6.95973998548112919e-15
 -1.83029227612258165e-18 -1.58227965792511753e-21  4.05161509387133749e-24
 -6.62809668651927218e-26 -6.98119304048654744e-29  1.03482273701239214e-30
B0531+21   14-Jul-15   53000.00   57217.22916666660            56.776729 -0.448 -8.464
     74902588.522517   29.664667017500 gmrt  300   12  1400.000                
 -4.70907476155866373e-09  2.37080149546481482e-02 -5.02858379874388668e-06
  5.99594055746075931e-10  8.42008625863152930e-12 -5.71489162901720806e-16
 -5.38428377122290420e-18  2.36156223619843528e-23  2.58510624207553920e-24
  5.72036682098368043e-27 -1.57989116422624744e-29 -5.18433045028421458e-32
B0531+21   14-Jul-15  103000.00   57217.43750000000            56.776736 -0.439 -8.512
     75436559.268086   29.664667017500 gmrt  300   12  1400.000                
  1.69357127494434767e-09  2.16649125227019179e-02 -7.01123208185985523e-07
  7.59446658220672122e-09  1.51473648176926894e-12 -7.28552121730392417e-15
 -1.05233674134399679e-18  4.60733085438263124e-21  4.33387595675130337e-24
 -5.18857111930556401e-26 -6.36305574076550935e-29  7.49652167764053928e-31
B0531+21   14-Jul-15  153000.00   57217.64583333330            56.776743 -0.449 -8.532
     75970529.910357   29.664667017500 gmrt  300   12  1400.000                
 -1.48013475823090680e-09  2.31666541285496901e-02  5.03979165695955516e-06
  3.27623059109802675e-09 -7.64634367488570611e-12 -3.15601084055135148e-15
  4.81866902504543562e-18  3.34414971081097439e-21  1.49565977910356257e-24
 -8.72948153811947453e-26 -5.72560660454744574e-29  1.41773337268477633e-30
B0531+21   14-Jul-15  193000.00   57217.81250000000            56.776749 -0.465 -8.443
     76397706.984184   29.664667017500 gmrt  300   12  1400.000                
 -2.30757148479888595e-10  2.57015704342792584e-02  4.57950360234526343e-06
 -4.43530389964307465e-09 -6.91362043802403591e-12  4.22552589206229205e-15
  4.30222108797817609e-18 -2.56213465051756074e-22  2.92230083744992719e-24
 -6.81522980113823211e-26 -6.26317891217044039e-29  1.02882699274950687e-30
B0531+21   15-Jul-15    3000.00   57218.02083333330            56.776756 -0.473 -8.397
     76931678.950293   29.664667017500 gmrt  300   12  1400.000                
  1.75093114069525769e-09  2.67289717140633473e-02 -1.58906140949565662e-06
 -7.24604019734560346e-09  2.92046836294302412e-12  6.92519340793751784e-15
 -1.65450140971680609e-18 -2.59948186356983470e-21 -7.45113524406965584e-24
 -2.09593232445436807e-26  1.13692391862794431e-28  3.53761169923460319e-31
B0531+21   15-Jul-15   53000.00   57218.22916666660            56.776764 -0.462 -8.424
     77465650.675084   29.664667017500 gmrt  300   12  1400.000                
 -5.30511210058398739e-09  2.43738201647802390e-02 -5.02890905641131080e-06
  7.31750946747593944e-10  8.40836702235233213e-12 -6.83248297529451944e-16
 -5.46974514348028465e-18 -1.54703596512969746e-21  6.89506943009503129e-24
  7.67457944825632413e-26 -8.53103825900929244e-29 -1.13415109430998966e-30
B0531+21   15-Jul-15  103000.00   57218.43750000000            56.776771 -0.453 -8.393
     77999621.623542   29.664667017500 gmrt  300   12  1400.000                
  1.02218669236502942e-10  2.23601301545716703e-02 -6.19699395561501952e-07
  7.61701920749208167e-09  1.37243361671504028e-12 -7.30068272099274954e-15
 -1.03933010240284003e-18  3.86063942212662985e-21  7.50420531543485179e-24
 -1.64844869069144514e-26 -1.11578207385866569e-28  1.66334688093983209e-31
B0531+21   15-Jul-15  153000.00   57218.64583333330            56.776778 -0.464 -8.567
     78533592.481171   29.664667017500 gmrt  300   12  1400.000                
  3.29797566761823617e-10  2.39018109881294696e-02  5.06934275686922901e-06
  3.15533386524915327e-09 -7.70768512805478675e-12 -3.03053724691240930e-15
  4.92016479248713863e-18  2.36414308310261707e-21 -7.52230232374682459e-25
 -4.67216134605854205e-26 -2.81095087573701556e-29  7.58987114179763758e-31
B0531+21   15-Jul-15  193000.00   57218.81250000000            56.776784 -0.480 -8.383
     78960769.731363   29.664667017500 gmrt  300   12  1400.000                
  1.93337565814415526e-09  2.64287074092392077e-02  4.51808710402462813e-06
 -4.54351295844425536e-09 -6.82880125077030958e-12  4.33452724328838281e-15
  4.20017951238776417e-18 -9.08576514953137044e-22  5.42978726638651489e-24
 -4.06422443886181650e-26 -1.07529573716229176e-28  5.82504383287825821e-31
B0531+21   16-Jul-15    3000.00   57219.02083333330            56.776791 -0.488 -8.595
     79494741.908052   29.664667017500 gmrt  300   12  1400.000                
 -4.72020222960220026e-10  2.74023691047820053e-02 -1.68282763606960587e-06
 -7.19910876168403987e-09  3.05884645750150025e-12  6.86482532615708857e-15
 -1.96780142282675268e-18 -7.19096170560950589e-22  1.88257377737881265e-24
 -1.04709206870194136e-25 -2.84579014923656344e-29  1.65393200847086699e-30
B0531+21   16-Jul-15   53000.00   57219.22916666660            56.776799 -0.477 -8.646
     80028713.828625   29.664667017500 gmrt  300   12  1400.000                
  5.03641380251946885e-10  2.50153721031939023e-02 -5.02815779998662430e-06
  8.63699196266565675e-10  8.39165483009724451e-12 -8.06954920572562669e-16
 -5.27342787798971664e-18 -1.43834542370663871e-21 -1.51238678905535898e-24
  6.98704699266404584e-26  4.65949988684114181e-29 -1.02295654892307769e-30
B0531+21   16-Jul-15  103000.00   57219.43750000000            56.776806 -0.468 -8.409
     80562684.972770   29.664667017500 gmrt  300   12  1400.000                
  4.81813291873562255e-09  2.30314416941807126e-02 -5.38492769819421512e-07
  7.63742362945665454e-09  1.22724268349369678e-12 -7.33495850479979326e-15
 -7.52579576968125490e-19  5.08254147230540124e-21 -1.85521532029350693e-24
 -6.20538654746330555e-26  4.34702559493661590e-29  8.06971459972917072e-31
B0531+21   16-Jul-15  153000.00   57219.64583333330            56.776814 -0.479 -8.503
     81096656.038506   29.664667017500 gmrt  300   12  1400.000                
 -4.69397502942845660e-10  2.46123636791699650e-02  5.09699050877577498e-06
  3.03356616122004855e-09 -7.76563196010865581e-12 -2.91467876498234735e-15
  4.93024087699474963e-18  2.42352687569665676e-21  2.17311050885270219e-25
 -5.38513179575262628e-26 -4.10817741776995745e-29  9.03228547631083247e-31
B0531+21   16-Jul-15  193000.00   57219.81250000000            56.776820 -0.495 -8.431
     81523833.459043   29.664667017500 gmrt  300   12  1400.000                
  1.10250795733841337e-09  2.71303038084921497e-02  4.45494857133993763e-06
 -4.65030418700454637e-09 -6.74315699415254231e-12  4.42826868837551758e-15
  4.24339943561467316e-18 -3.54888999441700033e-22  6.48273760414594579e-25
 -5.83281172844993683e-26 -2.67752829053486677e-29  7.55844838861244060e-31
B0531+21   17-Jul-15    3000.00   57220.02083333330            56.776827 -0.502 -8.501
     82057805.838544   29.664667017500 gmrt  300   12  1400.000                
 -6.75192513361740835e-10  2.80497075641483948e-02 -1.77646061446076106e-06
 -7.15004239119393176e-09  3.19391384633835604e-12  6.81665631778101916e-15
 -2.07364149951994159e-18 -5.10891495515388450e-22  2.79657601155585178e-24
 -1.15049530457780222e-25 -4.04719020025800405e-29  1.83818760544367676e-30
B0531+21   17-Jul-15   53000.00   57220.22916666660            56.776835 -0.491 -8.495
     82591777.947138   29.664667017500 gmrt  300   12  1400.000                
 -7.27285178566859040e-10  2.56313487874798088e-02 -5.02629177684279892e-06
  9.95447551787705589e-10  8.37489196192409851e-12 -9.29433861751344074e-16
 -5.34485046011943609e-18 -1.96303367349499226e-21  2.13244869456952179e-24
  1.01009866924677162e-25 -1.05762652203020841e-29 -1.57010871875658618e-30
B0531+21   17-Jul-15  103000.00   57220.43750000000            56.776842 -0.482 -8.418
     83125749.279374   29.664667017500 gmrt  300   12  1400.000                
  2.58809919201719252e-09  2.36775493867761831e-02 -4.57488618817519479e-07
  7.65546314181206432e-09  1.08410692938433347e-12 -7.34491715875371806e-15
 -7.43090486136803366e-19  4.46446657845444891e-21  1.88986541952557716e-24
 -3.79147064041565126e-26 -1.87480795502157197e-29  4.62885364365718836e-31
B0531+21   17-Jul-15  153000.00   57220.64583333330            56.776850 -0.493 -8.540
     83659720.545579   29.664667017500 gmrt  300   12  1400.000                
 -4.82670755140652739e-09  2.52970352298190655e-02  5.12278944166546595e-06
  2.91100638076422334e-09 -7.82207489388626529e-12 -2.81368929643408158e-15
  5.02844288197862315e-18  3.68281185164241483e-21 -2.97636483057909478e-24
 -1.01957970703430912e-25  1.56515082466726477e-29  1.55863675248098333e-30
B0531+21   17-Jul-15  193000.00   57220.81250000000            56.776856 -0.509 -8.413
     84086898.130140   29.664667017500 gmrt  300   12  1400.000                
  5.04571248386478368e-10  2.78051119911574933e-02  4.39015782142333363e-06
 -4.75574013292873131e-09 -6.65527906603835166e-12  4.52438953130610618e-15
  4.24838809727016742e-18  2.40402371819474892e-22 -2.19194117879323104e-24
 -9.20464845535236259e-26  2.11671485386807536e-29  1.36235291186871070e-30
B0531+21   18-Jul-15    3000.00   57221.02083333330            56.776864 -0.516 -8.570
     84620870.704317   29.664667017500 gmrt  300   12  1400.000                
  1.15984420510956588e-09  2.86697890539268710e-02 -1.86988577343645812e-06
 -7.09892533222232090e-09  3.32641511628883242e-12  6.78691430410227519e-15
 -2.00596160007792265e-18 -2.35122764384691815e-21 -3.43301407962718024e-24
 -3.85750473760694642e-26  4.92387896003865473e-29  7.10242753140338664e-31
B0531+21   18-Jul-15   53000.00   57221.22916666660            56.776871 -0.505 -8.431
     85154842.992820   29.664667017500 gmrt  300   12  1400.000                
 -4.11965274719510084e-09  2.62205939752743547e-02 -5.02324731800269139e-06
  1.12696082227984929e-09  8.35480492042990902e-12 -1.06346658069172168e-15
 -5.31649816079939894e-18 -1.23518523907010588e-21  1.16106166219747861e-24
  7.44539927961180712e-26  9.08677105923223184e-30 -1.16598257635975079e-30
B0531+21   18-Jul-15  103000.00   57221.43750000000            56.776879 -0.496 -8.424
     85688814.505206   29.664667017500 gmrt  300   12  1400.000                
  2.99408166722546444e-09  2.42973204133634380e-02 -3.76647440799020849e-07
  7.67124326589158080e-09  9.40355877605135349e-13 -7.35082455974413431e-15
 -7.14585902980623882e-19  3.68076970434744299e-21  5.05250836110561475e-24
 -6.42397991815384463e-27 -7.23679818014294131e-29 -1.60939857567488781e-32
B0531+21   18-Jul-15  153000.00   57221.64583333330            56.776887 -0.508 -8.552
     86222785.963907   29.664667017500 gmrt  300   12  1400.000                
 -3.49747418221626246e-10  2.59547145866964001e-02  5.14678130749575871e-06
  2.78736255847027505e-09 -7.87526545041974087e-12 -2.66831494199063179e-15
  5.00627838022146306e-18  1.34475897452457589e-21 -1.31375284649446176e-25
 -1.42314370264939810e-26 -3.59589189628569992e-29  2.98809215814996914e-31
B0531+21   18-Jul-15  193000.00   57221.81250000000            56.776893 -0.524 -8.384
     86649963.705906   29.664667017500 gmrt  300   12  1400.000                
  5.61292394752151884e-09  2.84520486429763048e-02  4.32378216591656207e-06
 -4.85988300056454425e-09 -6.56400528661522545e-12  4.65259665870265880e-15
  4.09361480939772525e-18 -2.57227810207873299e-21  2.51745094252255228e-24
  2.33048045151654970e-26 -5.92975968187817897e-29 -3.84677662846140770e-31
B0531+21   19-Jul-15    3000.00   57222.02083333330            56.776900 -0.531 -8.534
     87183936.466305   29.664667017500 gmrt  300   12  1400.000                
 -2.14979200575531352e-10  2.92615775087239800e-02 -1.96303652999365598e-06
 -7.04569272890438176e-09  3.46049238204051354e-12  6.75249173441959468e-15
 -2.20714337018960420e-18 -3.96165740932409659e-21  1.74470347487246250e-24
  3.19230837311821591e-26 -3.03342768997619241e-29 -3.91831699896455352e-31
B0531+21   19-Jul-15   53000.00   57222.22916666660            56.776908 -0.519 -8.442
     87717908.926298   29.664667017500 gmrt  300   12  1400.000                
 -4.01351570316639929e-09  2.67821112365389490e-02 -5.01897935324860808e-06
  1.25814667139052711e-09  8.33291046124527015e-12 -1.20248040751036454e-15
 -5.36894633414552415e-18  3.26797121241297239e-22  4.22954099849624374e-24
  5.10460004337463329e-27 -4.02430729955532547e-29 -4.07134302418953932e-32
B0531+21   19-Jul-15  103000.00   57222.43750000000            56.776916 -0.510 -8.471
     88251880.610600   29.664667017500 gmrt  300   12  1400.000                
 -3.18348600365182260e-10  2.48897784992872621e-02 -2.95945242414244479e-07
  7.68485985959707667e-09  7.95470641369936533e-13 -7.37431030601751111e-15
 -5.67297339438522856e-19  4.72300676629055802e-21  2.30023606507304843e-24
 -5.28529597089173040e-26 -2.84142557626761952e-29  7.37130187573481927e-31
B0531+21   19-Jul-15  153000.00   57222.64583333330            56.776924 -0.522 -8.424
     88785852.253532   29.664667017500 gmrt  300   12  1400.000                
 -6.62849963756022547e-09  2.65844421330992398e-02  5.16900887771637969e-06
  2.66308153217183328e-09 -7.92666008020117489e-12 -2.55501508423314116e-15
  5.04721209580502139e-18  1.64635118509956776e-21 -5.43653033266744818e-25
 -2.43411085288789487e-26 -2.81119566322719480e-29  4.07153716042785471e-31
B0531+21   19-Jul-15  193000.00   57222.81250000000            56.776930 -0.538 -8.488
     89213030.146155   29.664667017500 gmrt  300   12  1400.000                
 -6.68945074036770854e-10  2.90701799728624623e-02  4.25589415093056601e-06
 -4.96251620288197663e-09 -6.47173551325484541e-12  4.75956826444605287e-15
  4.04776899280502450e-18 -3.30469181475550170e-21  1.83374897247155885e-24
  4.83298870405832545e-26 -4.56929594472413270e-29 -7.26570042561934179e-31
B0531+21   20-Jul-15    3000.00   57223.02083333330            56.776938 -0.544 -8.484
     89747003.084049   29.664667017500 gmrt  300   12  1400.000                
 -4.04193792280032281e-09  2.98241818220568305e-02 -2.05583246607642154e-06
 -6.99017603334387292e-09  3.59264625204599035e-12  6.67257156829708122e-15
 -2.28170396746294310e-18 -1.44307682551630531e-21  4.51622221395165924e-25
 -6.92567292993873462e-26  1.34852240422425205e-30  1.09794611023684692e-30
B0531+21   20-Jul-15   53000.00   57223.22916666660            56.776946 -0.533 -8.516
     90280975.706855   29.664667017500 gmrt  300   12  1400.000                
 -5.76069459187522658e-10  2.73150439934791225e-02 -5.01344307439169123e-06
  1.38888102577029766e-09  8.30785080026894037e-12 -1.31607858401251234e-15
 -5.35982967039574050e-18 -6.96737408727267852e-22  5.13151254267159181e-24
  4.82550331117116311e-26 -6.19425733026218327e-29 -6.65459430531997378e-31
B0531+21   20-Jul-15  103000.00   57223.43750000000            56.776954 -0.524 -8.546
     90814947.554582   29.664667017500 gmrt  300   12  1400.000                
  7.76420264620578389e-10  2.54540825145357467e-02 -2.15365965534649476e-07
  7.69604699194162466e-09  6.50308242947357408e-13 -7.35772588308385341e-15
 -4.39952750444433972e-19  2.05030698613701670e-21  8.15747269311736446e-25
  6.08067299194684462e-26 -4.07739191306666824e-30 -1.00580804938963539e-30
B0531+21   20-Jul-15  153000.00   57223.64583333330            56.776961 -0.536 -8.507
     91348919.373231   29.664667017500 gmrt  300   12  1400.000                
 -1.20083781335539666e-09  2.71853885372205853e-02  5.18950172450110547e-06
  2.53810542343781257e-09 -7.97565509158025331e-12 -2.46418550409721765e-15
  5.08240972611492678e-18  4.30143267863818367e-21 -9.68384694273537268e-25
 -1.34731337156706842e-25 -1.70722823237390904e-29  2.04506727436545895e-30
B0531+21   20-Jul-15  193000.00   57223.81250000000            56.776968 -0.552 -8.385
     91776097.409468   29.664667017500 gmrt  300   12  1400.000                
  2.51692746274984384e-09  2.96586971876060777e-02  4.18654889262537752e-06
 -5.06348979451122505e-09 -6.37771002797620908e-12  4.82904652262763699e-15
  3.98720141297185873e-18 -9.56628732483488601e-22  2.75514643860810524e-24
 -4.70212630911512860e-26 -7.05773468599049426e-29  6.89098211612062329e-31
B0531+21   21-Jul-15    3000.00   57224.02083333330            56.776976 -0.558 -8.518
     92310070.515893   29.664667017500 gmrt  300   12  1400.000                
  1.78236966418693354e-09  3.03568312996521372e-02 -2.14821143422537324e-06
 -6.93276614845400342e-09  3.72344810092061685e-12  6.62803920729126510e-15
 -2.37197346059197894e-18 -2.19647966598516062e-21  1.46630656931480437e-24
 -4.31159448361177658e-26 -2.19387241247525499e-29  7.76731837816999503e-31
B0531+21   21-Jul-15   53000.00   57224.22916666660            56.776984 -0.546 -8.539
     92844043.292603   29.664667017500 gmrt  300   12  1400.000                
  6.54316802701501244e-10  2.78186493354760887e-02 -5.00661211510038152e-06
  1.51934300120204374e-09  8.28000641624011605e-12 -1.45696449170410038e-15
 -5.28306676592068187e-18  6.51513165283792586e-22  2.20827719683206480e-24
  1.31627312379971165e-27 -1.35516057158255682e-29 -3.24147779594166485e-32
B0531+21   21-Jul-15  103000.00   57224.43750000000            56.776992 -0.538 -8.391
     93378015.295047   29.664667017500 gmrt  300   12  1400.000                
  5.20147844184746591e-09  2.59894984066384657e-02 -1.34910242622406281e-07
  7.70524418431353903e-09  5.06121216448322755e-13 -7.40759417006088682e-15
 -4.24586580351532959e-19  6.04384505028646127e-21  4.20472661391619698e-24
 -1.05224583540928976e-25 -5.89813451183119465e-29  1.48693550842252978e-30
B0531+21   21-Jul-15  153000.00   57224.64583333330            56.776999 -0.550 -8.509
     93911987.280676   29.664667017500 gmrt  300   12  1400.000                
 -2.16688201151000407e-09  2.77568272493592498e-02  5.20827830560318840e-06
  2.41212943471139140e-09 -8.02127094567720617e-12 -2.31223058299212022e-15
  4.98623140819757607e-18  1.33740986402828472e-21  5.57908276205029706e-24
 -1.83720740737963162e-26 -1.34582349277095309e-28  3.50567045518978963e-31
B0531+21   21-Jul-15  190000.00   57224.79166666660            56.777005 -0.564 -8.481
     94285768.149875   29.664667017500 gmrt  300   12  1400.000                
 -3.00963370347559706e-09  2.99567007446580394e-02  4.54527154282843869e-06
 -4.36706510313888034e-09 -6.96737397096941535e-12  4.17330436613727177e-15
  4.47406274780573874e-18 -1.39289899456766160e-21 -2.43828498682709126e-24
 -2.65593135003352685e-26  1.21343569778027883e-29  5.10004714242904961e-31
B0531+21   21-Jul-15       0.00   57224.99999999990            56.777013 -0.572 -8.464
     94819741.390733   29.664667017500 gmrt  300   12  1400.000                
 -3.17835403563326401e-09  3.09743084601920224e-02 -1.60252961211426280e-06
 -7.27527885953744310e-09  2.83666140583191024e-12  6.96800898576094271e-15
 -1.78835073282370879e-18 -3.70402993461692711e-21 -8.03861662794014080e-25
  2.14819330687834126e-26  2.84643044450513885e-29 -3.07713250311518180e-31
B0531+21   22-Jul-15   50000.00   57225.20833333320            56.777021 -0.561 -8.436
     95353714.386532   29.664667017500 gmrt  300   12  1400.000                
  3.99067380543751912e-09  2.85957377473018727e-02 -5.10198489257913703e-06
  6.47712204358384981e-10  8.41559332600451876e-12 -5.93759451561716127e-16
 -5.36695243715991740e-18 -1.95120631519039869e-21  2.29121351138356733e-24
  7.90654438878091018e-26 -1.64070105221346210e-29 -1.05252122818108067e-30
B0531+21   22-Jul-15  100000.00   57225.41666666660            56.777029 -0.552 -8.490
     95887686.592972   29.664667017500 gmrt  300   12  1400.000                
 -7.76793714012995797e-09  2.65194044123520031e-02 -7.44700984536713971e-07
  7.60244413408306737e-09  1.46081406525714448e-12 -7.28069255005309657e-15
 -8.74071356981837553e-19  3.37456235379729152e-21 -2.75422126932365214e-24
